"Variables ->","LGDP_","PIE_","GROWTH_","UNR_","Y_","GROWTH_BAR_","UNR_BAR_","PIE_CONS1_","GROWTH_CONS1_","GROWTH_CONS2_","GROWTH_CONS3_","GROWTH_CONS4_","GROWTH_CONS5_","LGDP","LGDP_BAR","Y","G","PIE","GROWTH","GROWTH_BAR","UNR","UNR_BAR","UNR_GAP","G_UNR_BAR","PIE_E","GROWTH_E","PIE_CONS1","GROWTH_CONS1","GROWTH_CONS2","GROWTH_CONS3","GROWTH_CONS4","GROWTH_CONS5","RES_LGDP_BAR","RES_G","RES_Y","RES_PIE","RES_UNR_GAP","RES_UNR_BAR","RES_G_UNR_BAR","RES_PIE_CONS1","RES_GROWTH_CONS1","RES_GROWTH_CONS2","RES_GROWTH_CONS3","RES_GROWTH_CONS4","RES_GROWTH_CONS5","beta","lambda","phi","theta","growth_ss","tau1","tau2","tau3","tau4","unr_ss","ttrend","std_RES_LGDP_BAR","std_RES_G","std_RES_Y","std_RES_PIE","std_RES_UNR_GAP","std_RES_UNR_BAR","std_RES_G_UNR_BAR","std_RES_PIE_CONS1","std_RES_GROWTH_CONS1","std_RES_GROWTH_CONS2","std_RES_GROWTH_CONS3","std_RES_GROWTH_CONS4","std_RES_GROWTH_CONS5"
"Comments ->","GDP level (100*log)","Inflation","GDP Growth","Unemployment Rate","Y_","GROWTH_BAR_","UNR_BAR_","1 yr ahead cons. inflation","1 yr ahead cons. growth","2 yr ahead cons. growth","3 yr ahead cons. growth","4 yr ahead cons. growth","5 yr ahead cons. growth","GDP (log)","Potential GDP (log)","Output gap","Growth rate of potential output","Inflation","Growth","Potential Growth","Unemployment rate","NAIRU","Unemployment gap","Growth rate of NAIRU","Model consistent infl. expectation","Model consistent growth expectation","1 yr ahead cons. inflation","1 yr ahead cons. growth","2 yr ahead cons. growth","3 yr ahead cons. growth","4 yr ahead cons. growth","5 yr ahead cons. growth","Shock to level of potential output","Shock to growth rate of potential output","Shock to output gap","Shock to inflation","Shock to unemployment gap","Shock to NAIRU","Shock to growth rate of NAIRU","1 yr ahead cons. infl. shock","1 yr ahead cons. growth shock","2 yr ahead cons. growth shock","3 yr ahead cons. growth shock","4 yr ahead cons. growth shock","5 yr ahead cons. growth shock","","","","","","","","","","","Time trend","","","","","","","","","","","","",""
"Class[Size] ->","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","tseries[50-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","tseries[50-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]","double[1-by-1]"
"2002Y",1.30185739e+03,7.00000000e+00,1.99154004e+00,1.58315773e+01,-2.83999219e+00,2.57871226e+00,1.37939478e+01,2.97238912e+00,4.02589730e+00,3.66605615e+00,3.46892827e+00,3.36454814e+00,3.31232356e+00,1.30185739e+03,1.30473849e+03,-2.83999219e+00,2.64378722e+00,7.00000000e+00,1.99154004e+00,2.57871226e+00,1.58315773e+01,1.37939478e+01,-2.03762947e+00,4.64846539e-01,2.97238912e+00,3.94696946e+00,2.97238912e+00,3.94696946e+00,3.60045483e+00,3.41011717e+00,3.30918560e+00,3.25864817e+00,-9.77629827e-02,1.75548155e-01,-1.49651001e+00,4.76168712e+00,-3.38913907e-01,-2.92603601e-03,-6.91860769e-02,0.00000000e+00,0.00000000e+00,-3.50324616e-46,0.00000000e+00,0.00000000e+00,-7.00649232e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2003Y",1.30631741e+03,6.50000000e+00,4.56097532e+00,1.42987832e+01,-1.59310780e+00,3.23611437e+00,1.33612307e+01,3.47108262e+00,3.91142428e+00,3.66157301e+00,3.51447169e+00,3.42821843e+00,3.37794349e+00,1.30631741e+03,1.30792334e+03,-1.59310780e+00,3.17352855e+00,6.50000000e+00,4.56097532e+00,3.23611437e+00,1.42987832e+01,1.33612307e+01,-9.37552569e-01,3.48095433e-01,3.47108262e+00,3.83686606e+00,3.47108262e+00,3.83686606e+00,3.59613013e+00,3.45412400e+00,3.37076444e+00,3.32214409e+00,1.13265832e-02,3.78545052e-01,1.23180015e-01,3.39035925e+00,4.86476142e-01,-2.97623291e-02,-7.20586935e-02,0.00000000e+00,0.00000000e+00,7.00649232e-46,7.00649232e-46,1.40129846e-45,1.40129846e-45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2004Y",1.31048165e+03,5.50000000e+00,4.25215877e+00,1.37620564e+01,-1.17361240e+00,3.80963222e+00,1.29716910e+01,3.31837920e+00,4.13165154e+00,3.85460554e+00,3.67624839e+00,3.55997614e+00,3.48318623e+00,1.31048165e+03,1.31166220e+03,-1.17361240e+00,3.67946555e+00,5.50000000e+00,4.25215877e+00,3.80963222e+00,1.37620564e+01,1.29716910e+01,-7.90365430e-01,2.80542113e-01,3.31837920e+00,4.04857928e+00,3.31837920e+00,4.04857928e+00,3.78217113e+00,3.61028615e+00,3.49807385e+00,3.42389616e+00,5.93920867e-02,4.84720040e-01,-2.16739979e-01,2.20734110e+00,7.80860165e-02,-1.37851305e-02,-3.40858769e-02,0.00000000e+00,0.00000000e+00,-7.00649232e-46,-7.00649232e-46,-7.00649232e-46,-7.00649232e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2005Y",1.31516376e+03,4.80000000e+00,4.79345427e+00,1.19083015e+01,-7.21006352e-01,4.31570817e+00,1.26024314e+01,3.29763407e+00,4.29573911e+00,4.00742914e+00,3.80893808e+00,3.67051903e+00,3.57285202e+00,1.31516376e+03,1.31588738e+03,-7.21006352e-01,4.13021935e+00,4.80000000e+00,4.79345427e+00,4.31570817e+00,1.19083015e+01,1.26024314e+01,6.94129882e-01,2.36996141e-01,3.29763407e+00,4.20603229e+00,3.29763407e+00,4.20603229e+00,3.92921446e+00,3.73818897e+00,3.60475979e+00,3.51050634e+00,9.49576838e-02,5.53675440e-01,-1.50999398e-02,1.48378665e+00,1.29510915e+00,-3.52579674e-02,-1.65734067e-02,0.00000000e+00,0.00000000e+00,7.00649232e-46,0.00000000e+00,1.40129846e-45,7.00649232e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2006Y",1.32166461e+03,4.50000000e+00,6.71681096e+00,1.21120823e+01,9.88838529e-01,4.90998562e+00,1.23922981e+01,4.10696082e+00,3.88231745e+00,3.80558671e+00,3.72251125e+00,3.64474611e+00,3.57703368e+00,1.32166461e+03,1.32068063e+03,9.88838529e-01,4.50866577e+00,4.50000000e+00,6.71681096e+00,4.90998562e+00,1.21120823e+01,1.23922981e+01,2.80215827e-01,2.49938798e-01,4.10696082e+00,3.80885095e+00,4.10696082e+00,3.80885095e+00,3.73496052e+00,3.65489862e+00,3.57989629e+00,3.51454367e+00,2.84585898e-01,5.91966695e-01,1.41826646e+00,-7.60616494e-02,-4.15836398e-01,3.00676195e-02,3.57285197e-02,0.00000000e+00,0.00000000e+00,-7.00649232e-46,-1.40129846e-45,-1.40129846e-45,-1.40129846e-45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2007Y",1.32818544e+03,5.70000000e+00,6.73813692e+00,1.12812564e+01,2.74445812e+00,4.91427636e+00,1.21922339e+01,5.49928786e+00,3.21040128e+00,3.40853087e+00,3.48907548e+00,3.50835204e+00,3.49797106e+00,1.32818544e+03,1.32547797e+03,2.74445812e+00,4.56196162e+00,5.70000000e+00,6.73813692e+00,4.91427636e+00,1.12812564e+01,1.21922339e+01,9.10977493e-01,2.19331645e-01,5.49928786e+00,3.15994496e+00,5.49928786e+00,3.15994496e+00,3.35172763e+00,3.42958702e+00,3.44821195e+00,3.43818232e+00,2.35379891e-01,3.59673157e-01,2.11692904e+00,-3.13619682e-01,-4.85444577e-01,2.47302387e-02,-6.57692592e-03,0.00000000e+00,0.00000000e+00,-3.50324616e-46,-7.00649232e-46,-7.00649232e-46,-7.00649232e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2008Y",1.33141619e+03,7.70000000e+00,3.28350128e+00,1.13865491e+01,1.54658654e+00,4.50186199e+00,1.19587449e+01,5.63043816e+00,3.54367345e+00,3.58535319e+00,3.57755001e+00,3.54810373e+00,3.51175508e+00,1.33141619e+03,1.32988144e+03,1.54658654e+00,4.36780254e+00,7.70000000e+00,3.28350128e+00,4.50186199e+00,1.13865491e+01,1.19587449e+01,5.72195778e-01,1.53046046e-01,5.63043816e+00,3.48233034e+00,5.63043816e+00,3.48233034e+00,3.52257553e+00,3.51504216e+00,3.48660891e+00,3.45149959e+00,3.56677991e-02,1.25295091e-01,-9.01617656e-02,2.26454420e+00,-4.58807932e-01,1.37821893e-02,-4.51980794e-02,0.00000000e+00,0.00000000e+00,3.50324616e-46,3.50324616e-46,7.00649232e-46,3.50324616e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2009Y",1.33254939e+03,2.00000000e+00,1.13964000e+00,1.21995919e+01,-1.44367063e+00,4.20827633e+00,1.16703754e+01,1.83001236e+00,4.66288223e+00,4.23655574e+00,3.95331187e+00,3.76243828e+00,3.63203515e+00,1.33254939e+03,1.33400358e+03,-1.44367063e+00,4.20878475e+00,2.00000000e+00,1.13964000e+00,4.20827633e+00,1.21995919e+01,1.16703754e+01,-5.29216516e-01,6.71919276e-02,1.83001236e+00,4.55743535e+00,1.83001236e+00,4.55743535e+00,4.14927046e+00,3.87716880e+00,3.69338529e+00,3.56763156e+00,-8.66479911e-02,1.12796787e-01,-2.37528411e+00,-1.47697135e+00,-9.25606680e-03,-6.37197640e-03,-7.11395908e-02,0.00000000e+00,0.00000000e+00,-3.50324616e-46,-3.50324616e-46,-3.50324616e-46,-7.00649232e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2010Y",1.33694596e+03,3.20000000e+00,4.49465084e+00,1.19558791e+01,-1.35319472e+00,4.39881146e+00,1.13635570e+01,2.33919457e+00,4.66081675e+00,4.24091129e+00,3.96012593e+00,3.76968931e+00,3.63876988e+00,1.33694596e+03,1.33830839e+03,-1.35319472e+00,4.25478798e+00,3.20000000e+00,4.49465084e+00,4.39881146e+00,1.19558791e+01,1.13635570e+01,-5.92322071e-01,-8.20417470e-03,2.33919457e+00,4.55546188e+00,2.33919457e+00,4.55546188e+00,4.15344890e+00,3.88372351e+00,3.70037316e+00,3.57413005e+00,5.00225174e-02,2.78800605e-01,-4.89688879e-01,1.79772224e+00,2.33955982e-01,-1.25701514e-02,-6.89359716e-02,0.00000000e+00,0.00000000e+00,1.48368746e-62,0.00000000e+00,3.50324616e-46,2.23323418e-62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.00000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2011Y",1.34366316e+03,3.70000000e+00,6.94794692e+00,1.09728095e+01,8.64704077e-01,4.59628461e+00,1.10785572e+01,3.73404609e+00,3.77418586e+00,3.71615691e+00,3.65034521e+00,3.58748861e+00,3.53215013e+00,1.34366316e+03,1.34280217e+03,8.64704077e-01,4.30549089e+00,3.70000000e+00,6.94794692e+00,4.59628461e+00,1.09728095e+01,1.10785572e+01,1.05747782e-01,-6.44090054e-02,3.73404609e+00,3.70470626e+00,3.73404609e+00,3.70470626e+00,3.64877215e+00,3.58529834e+00,3.52463703e+00,3.47120078e+00,1.88293611e-01,2.94787814e-01,1.67866197e+00,-1.51865791e-01,-1.21394689e-01,-1.73174424e-03,-5.69936165e-02,0.00000000e+00,0.00000000e+00,1.40858565e-62,-3.50324616e-46,-3.50324616e-46,-3.50324616e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.10000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2012Y",1.34750117e+03,2.40000000e+00,3.91261714e+00,1.05003435e+01,4.85162002e-01,4.30510504e+00,1.07944268e+01,3.03219033e+00,3.81555743e+00,3.72320254e+00,3.64117348e+00,3.57188407e+00,3.51516962e+00,1.34750117e+03,1.34701719e+03,4.85162002e-01,4.15855809e+00,2.40000000e+00,3.91261714e+00,4.30510504e+00,1.05003435e+01,1.07944268e+01,2.94083248e-01,-1.18617077e-01,3.03219033e+00,3.74456524e+00,3.03219033e+00,3.74456524e+00,3.65556510e+00,3.57644923e+00,3.50957177e+00,3.45479823e+00,5.64539676e-02,1.09592756e-01,-3.27389717e-02,-1.29453069e+00,2.67408456e-02,-9.06176661e-03,-6.04006402e-02,0.00000000e+00,0.00000000e+00,1.12588915e-62,-3.50324616e-46,3.50324616e-46,-3.50324616e-46,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.20000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2013Y",1.35250766e+03,1.90000000e+00,5.13392958e+00,9.73309286e+00,1.40139936e+00,4.18396602e+00,1.05293409e+01,3.33198978e+00,4.34000000e+00,4.48000000e+00,4.49000000e+00,4.50000000e+00,4.50000000e+00,1.35250766e+03,1.35111599e+03,1.40139936e+00,3.99904851e+00,1.90000000e+00,5.13392958e+00,4.18396602e+00,9.73309286e+00,1.05293409e+01,7.96248035e-01,-1.60142860e-01,3.33198978e+00,3.26126392e+00,3.33198978e+00,4.24846116e+00,4.38254795e+00,4.39211871e+00,4.40168854e+00,4.40168854e+00,9.97569442e-02,6.09639921e-02,1.10120094e+00,-2.10899363e+00,3.07056417e-02,-1.07084786e-02,-5.29301560e-02,0.00000000e+00,9.87197239e-01,1.03563468e+00,1.01494157e+00,1.02230076e+00,1.03301231e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.30000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2014Y",1.35690839e+03,3.70000000e+00,4.49899383e+00,9.19375158e+00,2.01203501e+00,3.87347145e+00,1.02960689e+01,4.34621893e+00,4.50000000e+00,4.52000000e+00,4.51000000e+00,4.50000000e+00,4.52000000e+00,1.35690839e+03,1.35491633e+03,2.01203501e+00,3.74175483e+00,3.70000000e+00,4.49899383e+00,3.87347145e+00,9.19375158e+00,1.02960689e+01,1.10231728e+00,-1.86885957e-01,4.34621893e+00,2.82703921e+00,4.34621893e+00,4.40168854e+00,4.42082547e+00,4.41125746e+00,4.40168854e+00,4.42082547e+00,5.85803495e-02,-7.59579640e-02,1.15683939e+00,-6.70073933e-01,-1.12962729e-01,-1.01983116e-02,-4.21399434e-02,0.00000000e+00,1.57464933e+00,1.36450952e+00,1.23111913e+00,1.15763599e+00,1.14626156e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.40000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2015Y",1.35982149e+03,6.80000000e+00,2.95594591e+00,8.94176273e+00,1.51939630e+00,3.45555569e+00,1.00908738e+01,4.62976744e+00,3.24000000e+00,3.61000000e+00,3.89000000e+00,4.10000000e+00,4.19000000e+00,1.35982149e+03,1.35831352e+03,1.51939630e+00,3.42465306e+00,6.80000000e+00,2.95594591e+00,3.45555569e+00,8.94176273e+00,1.00908738e+01,1.14911111e+00,-1.99902164e-01,5.27130467e+00,2.78130321e+00,4.62976744e+00,3.18861889e+00,3.54636643e+00,3.81624611e+00,4.01817896e+00,4.10459694e+00,-2.74609696e-02,-1.98896609e-01,3.12418476e-01,2.15540238e+00,7.01265479e-02,-2.01854981e-02,-3.09842543e-02,-6.41537230e-01,4.07315680e-01,5.54465491e-01,7.02662967e-01,8.35121372e-01,8.82525751e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.50000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2016Y",1.36188738e+03,5.80000000e+00,2.08738250e+00,9.21828184e+00,4.68302739e-01,3.15541479e+00,9.94231371e+00,4.36093023e+00,2.83000000e+00,3.76000000e+00,4.22000000e+00,4.25000000e+00,3.97000000e+00,1.36188738e+03,1.36142017e+03,4.68302739e-01,3.15724093e+00,5.80000000e+00,2.08738250e+00,3.15541479e+00,9.21828184e+00,9.94231371e+00,7.24031874e-01,-1.84010164e-01,4.32508021e+00,2.99564407e+00,4.36093023e+00,2.79069533e+00,3.69103540e+00,4.13338635e+00,4.16216747e+00,3.89322100e+00,-5.05862817e-02,-2.27012240e-01,-4.37809510e-01,9.16445795e-01,1.32649346e-01,-2.43748852e-02,-3.32748220e-03,3.58500187e-02,-2.04948744e-01,6.01669784e-01,9.84833780e-01,9.75875334e-01,6.82605346e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.60000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2017Y",1.36323760e+03,4.10000000e+00,1.35937077e+00,9.28743658e+00,-1.07125986e+00,2.93675967e+00,9.86331126e+00,3.46023256e+00,2.94000000e+00,3.55000000e+00,3.60000000e+00,3.60000000e+00,3.63000000e+00,1.36323760e+03,1.36431464e+03,-1.07125986e+00,2.95419334e+00,4.10000000e+00,1.35937077e+00,2.93675967e+00,9.28743658e+00,9.86331126e+00,5.75874683e-01,-1.32623386e-01,2.83829861e+00,3.45987312e+00,3.46023256e+00,2.89761082e+00,3.48844019e+00,3.53671438e+00,3.53671438e+00,3.56566772e+00,-5.97303535e-02,-2.28260936e-01,-1.35743857e+00,9.91427252e-01,8.65403096e-01,-3.87347139e-02,3.36952229e-02,6.21933951e-01,-5.62262295e-01,1.44134280e-01,2.53019935e-01,2.82795492e-01,3.24637602e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.70000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2018Y",1.36576958e+03,3.20000000e+00,2.56431427e+00,9.52259483e+00,-1.44073770e+00,2.94880620e+00,9.93025618e+00,3.50146341e+00,3.42000000e+00,3.67000000e+00,3.65000000e+00,3.55000000e+00,3.55000000e+00,1.36576958e+03,1.36722080e+03,-1.44073770e+00,2.81667709e+00,3.20000000e+00,2.56431427e+00,2.94880620e+00,9.52259483e+00,9.93025618e+00,4.07661356e-01,-2.31968140e-02,2.29114228e+00,3.50571057e+00,3.50146341e+00,3.36281810e+00,3.60425913e+00,3.58496529e+00,3.48844019e+00,3.48844019e+00,8.94880531e-02,-2.12550115e-01,-8.04823850e-01,1.07917515e+00,9.25013878e-01,-1.95133588e-02,9.66755697e-02,1.21032113e+00,-1.42892474e-01,2.48474515e-01,3.06479363e-01,2.46776486e-01,2.61654382e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.80000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2019Y",1.36890671e+03,3.80000000e+00,3.18685539e+00,1.03640791e+01,-1.05064719e+00,2.78005927e+00,1.01619330e+01,3.35595238e+00,3.65000000e+00,3.75000000e+00,3.75000000e+00,3.75000000e+00,3.70000000e+00,1.36890671e+03,1.36996292e+03,-1.05064719e+00,2.50946000e+00,3.80000000e+00,3.18685539e+00,2.78005927e+00,1.03640791e+01,1.01619330e+01,-2.02146109e-01,1.15914472e-01,2.73469464e+00,3.11593101e+00,3.35595238e+00,3.58496529e+00,3.68139731e+00,3.68139731e+00,3.68139731e+00,3.63319292e+00,2.32657228e-01,-4.15992464e-01,-1.85246464e-01,1.66308058e+00,1.78035935e-01,2.07663909e-02,1.36881041e-01,6.21257741e-01,4.69034278e-01,5.95355754e-01,5.91826198e-01,5.73507422e-01,5.02083409e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.90000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2020Y",1.36159785e+03,1.60000000e+00,-7.04815121e+00,1.57223155e+01,-8.54692208e+00,5.70975740e-01,1.04810133e+01,2.72775000e+00,4.04000000e+00,3.65000000e+00,3.85000000e+00,3.85000000e+00,3.75000000e+00,1.36159785e+03,1.37053227e+03,-8.54692208e+00,1.79095996e+00,1.60000000e+00,-7.04815121e+00,5.70975740e-01,1.57223155e+01,1.04810133e+01,-5.24130217e+00,2.24367860e-01,-2.37169208e+00,5.72376715e+00,2.72775000e+00,3.96052546e+00,3.58496529e+00,3.77773643e+00,3.77773643e+00,3.68139731e+00,-1.22160811e+00,-9.02655340e-01,-8.30052575e+00,6.30220872e+00,-8.63247635e-01,5.04476189e-02,1.19597920e-01,5.09944208e+00,-1.76324169e+00,-9.82429701e-01,-1.37672432e-01,2.21912619e-01,3.17452152e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.00000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2021Y",1.37174245e+03,5.62000000e+00,1.06770131e+01,1.38000000e+01,-1.92679625e+00,3.20610639e+00,1.07398616e+01,3.90651163e+00,4.25795454e+00,3.25600000e+00,3.30500000e+00,3.32250000e+00,3.35000000e+00,1.37174245e+03,1.37368805e+03,-1.92679625e+00,2.78595306e+00,5.62000000e+00,1.06770131e+01,3.20610639e+00,1.38000000e+01,1.07398616e+01,-3.06013837e+00,2.57759060e-01,2.95026349e+00,3.68020071e+00,3.90651163e+00,4.16979743e+00,3.20411555e+00,3.25155917e+00,3.26849786e+00,3.29511001e+00,3.69830517e-01,6.34543937e-01,3.41645655e+00,4.87306961e+00,-4.52263618e-01,2.66945688e-02,5.49629235e-02,9.56248135e-01,4.89596724e-01,-2.52808987e-01,-8.49238023e-02,-5.93353547e-03,5.01976357e-02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.10000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2022Y",1.37916039e+03,1.22220000e+01,7.70000000e+00,1.14507440e+01,2.04851079e+00,3.50453879e+00,1.09296014e+01,1.18750000e+01,1.80000000e+00,2.78800000e+00,3.23000000e+00,3.30000000e+00,3.30000000e+00,1.37916039e+03,1.37713258e+03,2.04851079e+00,3.19014949e+00,1.22220000e+01,7.70000000e+00,3.50453879e+00,1.14507440e+01,1.09296014e+01,-5.21142588e-01,2.52852692e-01,7.62892083e+00,2.39648347e+00,1.18750000e+01,1.78399181e+00,2.74984287e+00,3.17893225e+00,3.24671901e+00,3.24671901e+00,2.54378387e-01,2.87882501e-01,3.19547822e+00,6.34106605e+00,-5.26051689e-01,1.91733159e-02,1.98757341e-02,4.24607917e+00,-6.12491656e-01,1.62317249e-02,2.40993406e-01,1.84643617e-01,1.09004332e-01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2023Y",1.38094438e+03,7.13620000e+00,1.80000000e+00,1.07686920e+01,6.00000000e-01,3.26578925e+00,1.10215521e+01,6.74000000e+00,2.78800000e+00,3.23000000e+00,3.30000000e+00,3.30000000e+00,3.30000000e+00,1.38094438e+03,1.38034618e+03,6.00000000e-01,3.21049274e+00,7.13620000e+00,1.80000000e+00,3.26578925e+00,1.07686920e+01,1.10215521e+01,2.52860109e-01,2.21131731e-01,4.90765494e+00,2.98345144e+00,6.74000000e+00,2.74984287e+00,3.17893225e+00,3.24671901e+00,3.24671901e+00,3.24671901e+00,3.10293357e-03,3.20446410e-03,-6.18799054e-01,6.48214419e-02,1.29933563e-01,-5.34681624e-03,-7.41057886e-03,1.83234506e+00,-2.33608572e-01,9.06762894e-02,9.41477530e-02,5.44798159e-02,2.98663826e-02,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.30000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2024Y",1.38356882e+03,4.58388644e+00,2.65917435e+00,1.09969595e+01,0.00000000e+00,3.27512940e+00,1.10774543e+01,3.60652199e+00,3.28459684e+00,3.29174189e+00,3.29713413e+00,3.30120350e+00,3.30427449e+00,1.38356882e+03,1.38356882e+03,0.00000000e+00,3.22264002e+00,4.58388644e+00,2.65917435e+00,3.27512940e+00,1.09969595e+01,1.10774543e+01,8.04948066e-02,1.99871143e-01,3.60652199e+00,3.23180681e+00,3.60652199e+00,3.23180681e+00,3.23872440e+00,3.24394466e+00,3.24788406e+00,3.25085687e+00,2.12420106e-18,-1.49537566e-19,-3.59018585e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.40000000e+01,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
